y,x,z,z_std,x_std,x_z_std
1.5647548971190584,-1.3409931921000284,-0.782160455968744,-0.6999892962402638,-1.3140328965644126,0.9198089625026786
0.08058508853030172,-0.2942938587637133,-1.6705765546109463,-1.4888935902148017,-0.2852479171958697,0.42470379553505294
0.3719821566906137,-0.4658975404061103,-0.05792498323669079,-0.05687569760082638,-0.45391458627199716,0.025816708745410328
2.7032081426579246,1.449496265287132,1.5652418955197205,1.3844796790579825,1.4286970808165558,1.9780020759199817
1.5644504591929356,-1.068642723674581,-0.24420956640264097,-0.22229447804107308,-1.0463437310931865,0.2325964335549088
1.151733556168913,-0.855364633737507,-2.1083750669254613,-1.8776541347259195,-0.8367159149979089,1.5710630973868045
0.18875487412317887,-0.2806230019574539,-0.7327828973989252,-0.6561425356499906,-0.2718110383430398,0.17834678391605896
-1.818877540120751,-0.9943400762956649,1.2583070064804698,1.111924676617417,-0.9733127802593,-1.082250498437421
-2.504747304693949,-0.968514317872049,1.4223996584350567,1.2576372519911534,-0.9479290320320718,-1.1921508629274489
-0.05736928903404226,-1.107318192641766,-1.6179640450688415,-1.442174226666597,-1.0843572659032727,1.5638321013843577
1.2816238225875487,-1.25198588563894,-0.8674976130832172,-0.7757678078927199,-1.2265489582214442,0.9515171965925491
0.52608463075468,-0.5238281189873557,0.14409420133234446,0.12251524591688254,-0.5108536777497261,-0.06258736395705156
0.5793293571046855,-0.49684995726669995,0.12041623796121759,0.1014894596838296,-0.484337249712346,-0.04915512577805804
0.9621271925259538,-1.8060312568019488,-1.3023694917401811,-1.1619295320280463,-1.7711117926357351,2.057907096386594
-0.4392723186340154,-0.5820759246893328,-1.1861090718226397,-1.058691483288939,-0.5681045669772604,0.6014474666763762
-0.4503332167834627,-1.1088896244267814,-0.6229844367163336,-0.5586426397828669,-1.0859018024908458,0.6066310494884594
-1.3015293223574724,-1.0149620094920093,0.6038234111474996,0.5307500226650722,-0.9935817671997205,-0.5273435454608542
0.17690074611587148,-0.16230952355681924,-0.041297194501318885,-0.04211039342333045,-0.1555225058497189,0.0065491139075138744
0.35585705365047765,0.5630558189945174,-0.4238058919860936,-0.38177415502056056,0.5574281431133457,-0.21281165832177765
-0.5600283371676236,1.6478174728150614,0.1547527670778337,0.1319799419045819,1.6236240029008833,0.2142858015777433
-3.8736118203348626,-0.7733534239436951,1.305050125880885,1.1534320825110187,-0.7561083344935975,-0.8721196108588881
1.2676247115231827,1.6059096288572963,0.19540404028725555,0.16807785147584997,1.582433415491178,0.2659720085793482
0.26788044644040854,-1.15780854769441,0.3000533420355509,0.2610053475408628,-1.133983473952509,-0.29597575072456955
0.43788617614033265,0.6565884643328073,1.7343540719189219,1.5346495401496598,0.6493599687484344,0.9965399774313823
2.6561787278600764,2.5489910707178565,1.4632613319745582,1.2939219948763465,2.509373932988984,3.2469341252638095
-0.2848486663275675,-0.03476038980383759,-0.43562602599172384,-0.392270311592518,-0.030156387082569357,0.011829455357384068
0.3142566473555981,-0.6696335796619575,-0.3078550580708566,-0.2788110154450148,-0.6541636647483934,0.18238803563573178
0.726967565411223,-0.007604755710974629,-0.4953218705122772,-0.4452796032371391,-0.0034655241287193826,0.0015431272090448988
4.8350637463035255,1.7770844481434263,1.938550896570122,1.7159742055057916,1.75067856222914,3.0041192549171702
-0.16002952065684617,-1.1386077367509086,-0.6049966599447557,-0.5426696803150665,-1.115111286628757,0.60513708543055
3.159212722016754,1.3678271794232626,2.0971142557517686,1.8567768261658737,1.3484257687601142,2.503725719238683
1.2945727937526719,1.3295647907823602,-0.029786619068369546,-0.031889121657712995,1.3108182443690828,-0.041800842465835444
-1.0737939293949323,0.33647279720381734,-0.5125281317508338,-0.4605585850060318,0.33472311027913787,-0.1541596020389777
-0.22175782159595292,0.006892838441957958,0.14588929442720996,0.12410926999274946,0.01078394238615605,0.001338387217189696
-1.6995044926047684,-0.4554687381614281,-0.15799884727352,-0.14574025236738086,-0.443664273923048,0.06465974324793582
0.5260517241958272,-0.3665239328739332,-0.6510610977304423,-0.5835744239641195,-0.35624176704042165,0.20789358399257413
-1.4982798826521608,0.6482865675031478,-1.3220821829290796,-1.1794341976329177,0.6412001596355373,-0.7562533958018387
0.8517165693010329,2.0702708613309433,0.8581747657877954,0.756611391184445,2.0388470633791655,1.5426149130356308
-0.6606433119581013,-0.1533984124669701,-0.7779360640574894,-0.6962380799764957,-0.14676390923391733,0.10218262237486729
-0.2874650578331041,-1.390700946701491,0.5263305767955225,0.4619371883794642,-1.3628898984401279,-0.6295695277562061
-1.2636949328333351,-0.7235817771101544,-1.242118165783355,-1.1084269786213203,-0.7071885339071475,0.7838668499543406
-0.10790383015617006,0.25826176216785335,1.2297874338762986,1.0865995915315707,0.2578506641972283,0.28018042639285246
-0.7677220615905856,-0.31705911496119904,-0.7758666633635956,-0.6944004735937863,-0.30762354396998626,0.21361393462135742
-1.001473563543243,-0.17778995766429437,0.22135409534100836,0.19112123159026875,-0.1707379909242257,-0.032631655104686144
0.3334196817421115,-0.1699940768545406,0.8307050936609208,0.7322186068482713,-0.16307553732118593,-0.11940694274835204
1.8169103705064389,-1.3723018858766938,-1.0676631111425516,-0.9535126969890595,-1.344805739209124,1.2822893473196575
-0.19129387118728652,-0.1737871704140332,0.4849236841795119,0.42516829660134575,-0.1668037117405841,-0.07091964998752603
0.7518771600024938,0.8502322571218842,0.25211923166474093,0.21844035400103834,0.8396895304711476,0.18342207828708315
-1.199376161763079,0.697608711668253,-0.8561694447402205,-0.7657085117337298,0.689678150832467,-0.5280924304491991
-2.050841881484451,0.5499973510911011,-0.05008067056346138,-0.04991002919314272,0.5445931720717769,-0.02718066111648858
0.5669573210276087,-0.4027319754476228,1.458697087355887,1.2898689929283595,-0.39183010568339627,-0.505409503816855
-0.17498352959412428,-0.19159377047847675,-0.29076868188803084,-0.2636384903639219,-0.1843055502308512,0.04859003702855359
1.1825339252580294,-1.1945278796025132,-1.2955936147659621,-1.1559126234549415,-1.170074351166593,1.352503712894315
0.16152006820903525,-0.053158818743323934,-0.07528645157893672,-0.0722925016702638,-0.048239925243036774,0.0034873848762056367
0.8762330411521566,0.2551960009958334,0.4322200102562027,0.3783679800268511,0.2548373738055624,0.09642230236215822
3.2199616516377763,1.7059640072400748,1.6377102175534293,1.4488307984455062,1.6807753541185388,2.4351590983150913
2.474167895610357,1.0015132523634485,1.5445651787378207,1.3661189687112585,0.9883813377663359,1.3502464938428007
0.09455853614588186,-0.4955834430014601,-0.09771097882552089,-0.09220524960697583,-0.48309241195355856,0.04454365642741386
-0.039654163140428744,0.3555502969997491,1.3067953644572827,1.154981836290846,0.3534740969367885,0.40825616156130046
1.0816202407487925,-1.134608043533848,-1.2181031652126868,-1.0871019068458805,-1.1111800485236571,1.2079659495991657
-0.92754755263455535,0.8782036269522915,-1.993231953909387,-1.7754082429429974,0.8671821677714517,-1.5396023687946128
-0.9295506995165889,0.9729167533761225,-0.08251672417908656,-0.07871290885286919,0.9602742704512982,-0.07558598112378849
-0.248144888490349,2.1211171053756757,0.3325913526428804,0.28989876395322045,2.088823069348131,0.6055472259209952
-0.5778408711582133,0.41452353437498546,-2.1502267377525666,-1.9148179849487748,0.41143800200873776,-0.7878288859377212
0.43560062520537873,-0.47471847352936014,0.37258436755778856,0.32541214697675946,-0.4625845483252719,-0.15053063102880127
-1.741065230781538,0.06599349370446135,-0.7573777419405963,-0.6779825028660448,0.06887308457668198,-0.04669474626140364
0.9992793018633297,-0.5024777823938661,-0.4270450991857116,-0.38465053746427974,-0.48986875410232833,0.18842827955241767
1.5957794270668724,-0.8259985871293356,-1.9175024225057762,-1.708161203412426,-0.807852470939312,1.379942248939397
-0.07867044793167521,0.16698927975298372,0.6143199137695093,0.5400708082776632,0.16814031859225367,0.09080767776618225
-0.26676936127036655,-0.8962646262447586,1.532721166857577,1.3556016088339553,-0.8769159004260322,-1.1887486054296057
1.343029661661952,0.168185387655757,-0.8108029551617412,-0.7254235388637961,0.16931595499985017,-0.12282577926209455
-1.1369532953839714,0.35496826101485446,0.029428393361154895,0.02069319607021159,0.3529020225505338,0.0073026707462124285
0.9112024317967782,-0.052105116871133596,1.9278710182275376,1.7064905841526135,-0.04720425757390144,-0.0805536210817775
-0.7996799920524192,-0.1959346187162532,0.8554424847212256,0.7541851538964708,-0.18857210445756334,-0.14221828162090877
-0.9408310671490474,-0.6490697516057603,1.653431521054744,1.462791153123927,-0.6339517884733796,-0.9273390676859509
0.9793679738599957,-1.1097672313987317,-0.44914095049143227,-0.40427142456971055,-1.0867643891399206,0.43934778776922695
0.2923737644586193,0.8492742026550582,0.18744963214038815,0.16101441942787104,0.8387478731933637,0.13505050184859105
-1.4740610805220287,0.02236252607602403,-0.5006866467487086,-0.45004346897032615,0.02598886491412027,-0.011696118920551883
0.9622485832578699,0.8311406173068353,1.7670299503488514,1.5636653817605435,0.8209246458020887,1.283651449674762
3.7589174047109086,-1.2442878513442277,-1.7835536728706796,-1.5892161010880181,-1.2189826764814715,1.9372268964117212
0.2361658095114752,0.16902641376617525,0.37492478076148833,0.32749040966121024,0.17014258687215408,0.05572006547557979
-0.6857428493454163,0.6731663069476793,0.22294798950168873,0.1925365930964633,0.6656540800842597,0.1281627687601837
-0.7148227675385628,-0.0262763764485261,2.2413312495474678,1.9848400229532914,-0.02181757838486466,-0.04330440278220001
1.1885913652829676,-0.19139216855602378,-0.6845905960321172,-0.6133482711798894,-0.18410739874357518,0.11292195473079839
1.770757143318762,-0.7819066466998764,-1.8220508285309864,-1.6234011765865808,-0.7645151680670027,1.2411148233582598
1.2760196303048392,2.0581619877634907,1.055896564613972,0.9321863006719426,2.026945434280425,1.8894907660457536
0.20180977972915654,0.7505014531558307,0.26055188521123906,0.22592846301054337,0.7416656282550395,0.16756337545941008
0.39702596638508875,1.8242083023782891,-0.10944174655402972,-0.1026220498504456,1.796995887427247,-0.18441140154060465
1.7357068034412166,0.08005964109198799,0.1643149446809512,0.14047105657751024,0.08269848857664974,0.01161674406772515
-0.5483095151153841,-0.6314092989663658,-0.5280884662924853,-0.4743760009154806,-0.6165935960817343,0.2924972042993482
1.5632278067283643,-1.5132881200337271,-1.2840738892815227,-1.145683226538371,-1.4833789811889082,1.6994824173477099
0.8393775623124079,-0.6360998310850513,0.24639599934180478,0.21335818297568349,-0.6212038493180367,-0.1325389245479966
-0.5136916289783032,0.22630153249716084,-0.24114169900792432,-0.21957024356948324,0.2264374367543743,-0.04971892314140742
0.011191226432271106,1.0136903474657484,-1.429504111786227,-1.274823757853574,1.0003500207821712,-1.2752699726624281
0.39857127057358877,0.2527501350663418,-2.5506411943461447,-2.270381875178746,0.2524333690931588,-0.5731201458794143
-0.42924353411841154,-1.1719483128411208,-1.0493614972208631,-0.9372610533824762,-1.1478812357370394,1.075864376164876
1.5752649144018174,0.6687143285250335,1.721672602281203,1.523388526457546,0.6612782976758657,1.0073837714747915
-1.7130277615158096,-1.6501009348443607,0.17808900602694833,0.15270228039024097,-1.6178502322727046,-0.24704941979792303
-1.8556833937476926,-0.3658522481919009,1.0687126811693757,0.9435668794323778,-0.35558157830260695,-0.33551500022263053
-0.20019468734857687,-0.31611832883307983,0.8560581111995627,0.7547318238329868,-0.3066988594817271,-0.23147538958414082
0.9597772746614097,-1.948246047321369,-0.46353439491011705,-0.4170526541358323,-1.9108925641244021,0.796942815636508
-1.0806901468069563,0.9200575223909052,-1.1390396187599587,-1.0168942964831909,0.9083197299958008,-0.9236651528158817
1.291425252357986,-0.6228715948788748,-0.04357885078527285,-0.044136480571611854,-0.6082020155735981,0.026843896443979283
-0.19391264143343528,-0.3340366499974584,1.4636134303448265,1.2942346545823453,-0.32431050695517694,-0.4197338969465587
-4.632522646850674,1.3951478925296228,-2.8380043775625143,-2.5255574055592316,1.375278885385182,-3.4733457736937923
-0.2157369916622926,0.63667441103895,-0.526682519886502,-0.47312753506882,0.6297867462818043,-0.2979694508873224
-0.6292356476950304,-0.10843169699038264,1.0590919619557542,0.9350237804156567,-0.10256680316870498,-0.09590240004395109
0.30911881338094566,0.5137627784046735,0.7342501308071621,0.6465675988501254,0.5089787573813486,0.32908917302577906
-0.7690617912598936,0.39927180727395833,0.9491031264244374,0.8373548336546405,0.39644730959953256,0.33196707098254635
1.7508830062052145,1.6628564474304048,1.1222420848282433,0.991100435459692,1.638405584102482,1.6238244878635608
0.28204376214929106,0.2758934035854829,0.6491904770923157,0.5710355073423433,0.2751805384737807,0.1571378583981146
-0.591805287504283,0.5062726232076872,0.21715217169417605,0.18738996691259638,0.5016167968695013,0.09399795496817843
-0.22898003479400128,0.34755197502381147,-0.7774683456935688,-0.6958227509136482,0.34561266696647436,-0.24048515667921475
-0.12904421476889116,-0.37723764749631333,-1.3777101497661806,-1.2288312560269892,-0.36677211546589855,0.45070103932363603
-0.6366668120586169,0.09761946310923739,0.07520065337391835,0.06133848888309084,0.09995777264836955,0.006131258726370537
0.17919907134339602,1.6387446451217278,0.23410474447730134,0.20244367596060137,1.6147064574759247,0.32688711084874666
1.5849824976086295,-0.8755924741895688,-1.2496013981387324,-1.1150720114465797,-0.8565975541270875,0.9551679576807119
-0.1485791341130226,0.12175999864104588,0.46614531694298006,0.4084933009890735,0.12368514072634015,0.05052455141860078
1.141863079638609,1.362130660844982,0.6982970012020028,0.6146415921392133,1.34282674661366,0.82535716950574
0.6487259558938286,-0.23462108692271014,1.3694346104241624,1.2106048379340213,-0.22659645025394443,-0.2743187589361009
1.3399565079289175,-1.053382807943086,-1.5428556205027764,-1.375478723574757,-1.0313449902026661,1.4185930906891835
0.6493537255463423,-0.8697836056359117,-0.8657015253093887,-0.7741729005522361,-0.8508881048852693,0.6587345122044242
0.6013730658624032,-0.3901270296470549,-0.2309979001973453,-0.21056265528837254,-0.3794408946727763,0.07989608230729547
0.221929437015846,-0.8473500731295719,-1.7467301106909097,-1.5565171592662101,-0.8288385243212558,1.2901013853669188
0.6452046904332185,-0.26063939209939924,-0.3889616249502369,-0.3508328067863324,-0.25216944977911365,0.08846931585177152
-0.1727860176662087,-0.4144197063418933,-0.8739390607501337,-0.7814877467047352,-0.40331780000398076,0.315187918731022
-0.7315159565901942,-0.1830507977194335,-2.2208593202252898,-1.977538986619506,-0.17590879122495398,0.3478664927364577
-1.8172635511789108,0.40705609788057767,-0.12101472145912665,-0.11289873170103812,0.4040983713668151,-0.04562219360976852
-0.8925107513987754,0.6246331282021466,-0.28421891269522837,-0.2578223631588418,0.617951551092231,-0.15932172922027077
1.8577717584273346,1.678205743704712,1.8042924916360803,1.596754132483123,1.6534921757797225,2.6402204647047824
-1.1350649198879426,-0.06869365356499067,-0.6315463842736518,-0.5662455605348393,-0.06350887995858064,0.03596162133108632
1.4895946661393253,-0.32083991265817746,0.4291756305292011,0.3756646023609227,-0.3113396329716717,-0.11695927941949867
-0.1367950319954303,1.471005717048905,0.7310315800746489,0.6437095591352494,1.4498383963617087,0.9332748349393525
0.05138817079672986,1.7043293978270984,-0.5551284557144851,-0.49838723146009156,1.6791687211938342,-0.8368762501101774
0.562173156132733,0.04324403755752908,0.3914415875262012,0.34215716299823795,0.046512987433821526,0.015914751822929066
-0.8052344329562626,-0.332657319133519,-0.23914905111986107,-0.21780079288339713,-0.3229547834640028,0.07033980790394564
0.41438203559949505,-1.8222354175630957,-0.5628321805161894,-0.5052280592939761,-1.7870386177166342,0.9028620527123647
1.3151249489439276,1.4112623987467803,1.2225398078411183,1.0801637746783936,1.3911175903677386,1.502634827433128
0.37557376348232263,-0.8375824340768611,-0.2210700536593589,-0.20174683038863486,-0.8192380592963165,0.16527868179676836
-1.6245306934655046,-1.1237627943953163,1.1356540462730642,1.0030101183105669,-1.1005204168071956,-1.1038331134649797
4.884369458070296,3.043765886095288,1.3330597948814396,1.1783043784780938,2.995680632552528,3.529823605858669
-0.565309390927476,0.2350213082506708,-1.1599905159832469,-1.0354984762220902,0.2350079727554617,-0.2433503976883231
-2.1895771473561303,-0.033258610113305734,0.728561335255418,0.6415160073209161,-0.028680310487569288,-0.018398878272709644
6.231028299601722,-2.7322195229558033,-2.31578942418217,-2.0618359357106923,-2.6814482626603318,5.5287063877020755
-1.65648600706571,-0.09979058844189614,-1.958810367138872,-1.744842230406553,-0.09407358797629631,0.16414356906690794
0.5283426944311638,0.9760317349223964,-0.419523695951835,-0.3779716092942613,0.9633359388060512,-0.3641136350815212
-0.9873702468073212,0.41386891545109733,-0.5791296626048386,-0.5197000545902775,0.41079458694706966,-0.2134899692617826
-1.3365498616565914,0.9123221616101135,-0.24257705804915375,-0.22084482753160606,0.9007167606159415,-0.1989186376530545
4.169951652274705,1.983732200684385,2.4002524463386905,2.1259603997044345,1.953789519753842,4.153679148354213
3.044149809091015,1.1691085140136264,2.1032428518890782,1.862218956059905,1.153108191321753,2.14733993226732
-2.1844222764223833,-0.5087370154152195,0.5225962905324045,0.4586211808550548,-0.49602085978315524,-0.22748567244249024
-0.44484462385112383,0.7041801784655121,-0.9921628536572535,-0.8864692503232839,0.6961371463798225,-0.6171041742735114
-0.9610868124400932,-0.19841627382207877,-0.056219954095491256,-0.05536164938299264,-0.1910112858113039,0.010574699833280004
-0.15481108506512634,-0.5380707888848628,0.27189291827253326,0.23599918290613756,-0.5248525830609152,-0.12386478074855169
4.332502387732598,-2.8557586550192346,-1.279330965277425,-1.1414715591467668,-2.802873011280333,3.199399826276555
0.68342994759654,-0.7896468522637611,-0.14411325844949507,-0.13340999330928846,-0.772122899311053,0.103008910831036
1.1372626095385416,0.48781463516368456,-0.7496680608345128,-0.671136385895563,0.48347471896399025,-0.32447747555736545
-0.7823712838359781,2.168032539519327,-0.42040729019848144,-0.3787562318336052,2.1349355415837796,-0.8086201409379095
0.10395581059294912,0.5006946142807859,1.6080435844633454,1.422487135528655,0.49613425607100076,0.705744596756078
2.4733987646031936,0.6202102036673197,0.5154567705200876,0.4522813610304905,0.6136043253117323,0.2775217993861861
0.46441405983660533,-0.9659032101335753,-0.7947589261994426,-0.7111766073185959,-0.945362613639225,0.6723197762537846
0.8710692938720899,0.16265470811826502,0.39033310316424674,0.34117284036576206,0.16387993354396901,0.055911382406148236
-1.6277054094346006,-2.078237541887377,1.2311859563644028,1.0878414650160466,-2.038659242477876,-2.2177380570056364
0.7250558590551799,0.4852268205692524,0.5567576838916518,0.48895614433720264,0.4809311950509134,0.23515426282357776
2.603038072727916,0.6967687785649126,1.6901121561298624,1.4953631771571478,0.6888525932603257,1.030084802450701
0.0584734931674685,0.18551391558305708,1.4417498808086502,1.2748200490422434,0.18634790360093573,0.23756004360746413
-1.3203137681860126,0.7007335155444611,-0.12688274090375445,-0.118109472190847,0.6927494734070869,-0.08182027466459824
-0.08407576062266958,0.31168102866135927,0.8872141423503968,0.7823980568015954,0.31035565510252583,0.24282166146960235
-0.811105813894279,0.7604623619678382,-0.34701587824458735,-0.3135854181577048,0.7514560552098261,-0.2356456613001126
-1.029292278147293,1.8424636262076608,-0.7366703289852532,-0.6595945346352335,1.814938769734531,-1.1971236932144913
-1.7750477753822067,1.1123628412625959,-0.7567206599000715,-0.6773990208196751,1.0973337259035494,-0.7433327914394701
0.6763797990708021,0.032663957501444116,-0.13565489512951476,-0.12589905428721587,0.03611398640692438,-0.004546716735173148
-2.6698181653075483,-1.1144489647973643,1.3512828426333627,1.1944862561396612,-1.0913659942470615,-1.3036216805463114
1.8691745513799631,0.418057822385083,0.2720318468096047,0.23612255000812812,0.4149118003591781,0.0979700323292725
1.8350367091517954,-0.4002352373431631,-0.9629320682887412,-0.8605126156689691,-0.3893760994779104,0.3350630458407174
0.7874771378095085,1.4934931026174805,0.8277722052106669,0.7296142322813427,1.4719409082879165,1.0739490357639905
0.051448318313051536,-1.6070809398497166,0.05514281727820125,0.043527338175744765,-1.5755665283919273,-0.06858021709969958
0.23397192804328143,-0.41575178840151533,-1.4615024473064868,-1.3032379483782073,-0.4046270833584062,0.5273253699742672
-1.5802815734651876,0.42200837321741996,-0.8858768686906968,-0.7920883965121251,0.4187947371559232,-0.33172245182155213
-2.3575235885394936,-0.1517365365349772,-2.0023021042890625,-1.7834624425375982,-0.14513047645914068,0.2588347540324644
0.8914187458935423,-0.6061511152642196,-1.5120210391094095,-1.3480979346614177,-0.5917677084831702,0.7977608256054817
0.27319001777425694,-0.3047210689667141,-1.0093272384027934,-0.9017110462001064,-0.2954966647510751,0.26645260672133403
1.6171138087209784,0.6295360998844716,-0.040101322749405366,-0.041048471693671,0.6227706079697848,-0.025563781672897988
-0.4126523120560319,0.8951719802755387,1.7681628450832452,1.5646713805509194,0.8838601061894806,1.3829506125653768
0.09887382650288601,0.6602126318204053,1.152726482992102,1.0181702652921916,0.6529221082809707,0.664785876203573
3.5681315367297097,2.2734835204474795,1.1823677278692533,1.044491383738913,2.2385817194147766,2.3381793177241748
0.22827365625669632,1.1734975726323913,-0.0972424369732327,-0.09178918929498704,1.1574221308044128,-0.1062388390586135
0.14329668358413655,0.2877097283137869,0.07487695388894028,0.06105104709309307,0.28679462573327286,0.017509112201688045
-0.8079405862914018,-0.6597700938213056,0.28370420777254074,0.24648748564870746,-0.6444689933619767,-0.15885354175234717
2.138153012362829,2.919140130717616,0.6636227306815107,0.5838511990499188,2.873187858274806,1.6775141761494137
0.6650818778846619,0.6774155004383278,1.3300363297341304,1.175619572742313,0.669830548243149,0.7874659029353602
-0.4500309539270305,-0.684320344136007,0.8237254287813847,0.7260207367259437,-0.6685990639171926,-0.48541678495943646
-0.7815613547695378,0.1864920830809705,-1.0919077963931976,-0.9750417263813992,0.18730932967345668,-0.18263441217214985
1.4729503162451925,-0.32439330048365717,-0.8766686302795234,-0.7839115761757777,-0.31483220424242264,0.24680060945857188
0.7586250207811309,-0.2747042182258064,1.0968570460489446,0.9685587839449278,-0.2659935551314657,-0.25763039429532053
3.2603550004185085,-0.9335033405898677,-2.0606212167792974,-1.835249210398566,-0.9135172707996336,1.6765318499204807
-0.3126668898078485,0.11684534498608157,0.46644803290076,0.40876210962425263,0.11885460181416772,0.04858325777610972
-0.18906788111614775,0.3191602386481171,0.3611628570980431,0.3152699639848716,0.3177068577324097,0.10016342959504354
-3.3295589745760075,-1.0775421227594297,2.764884348753615,2.4497497524355243,-1.0550908161560149,-2.5847084656751926
14.380925666014473,-3.2331521329231374,-4.022941194396206,-3.577769026124539,-3.1738073656012014,11.355149687533899
-0.05943851860741703,-0.2548746526545339,-0.9427456624858602,-0.8425872963933004,-0.24650337437239012,0.20770061176425778
0.11787952902102422,0.029517830321479727,0.6858358007790475,0.6035761752284085,0.033021705478824756,0.019931114692428028
1.5174608901576412,0.5942737741105125,1.9120360193155945,1.6924292691271356,0.5881118000977891,0.9953376240045453
0.729266380985468,0.05913516817879686,0.8633411511120128,0.7611990878423863,0.06213213991405994,0.04729492822827795
-0.789799746302144,0.41339889473704555,-1.2630088776603725,-1.1269777143960908,0.41033261068014376,-0.4624357077264894
0.36966914306470877,-1.0977721745704208,1.8002792993396528,1.593190459289857,-1.0749746287965143,-1.712639322577262
-1.9749108159215796,0.7111752572704405,-1.4727961211935785,-1.313266613817624,0.7030125037769379,-0.9232428503065889
-2.019971493074224,0.7188887298541428,-0.825460595963001,-0.7384393720812751,0.7105939595781849,-0.5247305573156619
0.05677764319100895,0.25165106902896767,0.05752003699825342,0.04563828466549922,0.2513531136706388,0.011471324953260196
5.525053244910241,1.3572744361517743,2.768496683367313,2.452957468158342,1.3380536366462676,3.2821886608078907
0.3229773209124397,0.40446847127860724,0.6681039758496626,0.5878304983454975,0.401555032228692,0.23604629470813432
